index;Bureau;Circo;Tour;Inscrits;Total votants;Participation;Blancs;Nuls;Exprimés;M. CADALEN Pierre-Yves;M. LARSONNEUR Jean-Charles;M. COATANEA Marc;M. SALAMI Réza;Mme POULLAOUEC Yvette;Mme LOUVEL Elisabeth;M. CABON Mikaël;Mme GELEBART Anne;Mme MIGEREL Sandrine;M. PELLICANO Fortuné;M. LE CORRE Jean-Yves;Mme VASSEUR Alice;M. HEBERT Gérald;M. COLLARD Rémy;Mme MADEC Sylvia;M. HITA Melvyn
55;082-MAIRIE DE BELLEVUE (SALLE LA BARAQUE);2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
56;083-GROUPE SCOLAIRE QUIZAC;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
57;084-GROUPE SCOLAIRE QUIZAC;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
58;085-GROUPE SCOLAIRE QUIZAC;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
59;086-GROUPE SCOLAIRE KERHALLET;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
60;087-GROUPE SCOLAIRE KERHALLET;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
61;088-GROUPE SCOLAIRE DUPOUY;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
62;089-GROUPE SCOLAIRE DUPOUY;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
63;090-PATRONAGE LAIQUE DE LA CAVALE BLANCHE;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
64;091-PATRONAGE LAIQUE DE LA CAVALE BLANCHE;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
65;092-GROUPE SCOLAIRE QUESTEL;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
66;093-GROUPE SCOLAIRE QUESTEL;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
67;094-GROUPE SCOLAIRE QUESTEL;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
68;095-L.E.P. LANROZE;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
69;096-L.E.P. LANROZE;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
70;097-GROUPE SCOLAIRE ROSTAND;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
71;098-GROUPE SCOLAIRE ROSTAND;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
72;099-GROUPE SCOLAIRE ROSTAND;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
73;100-C.E.S. PENN AR C'HLEUZ;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
74;101-C.E.S. PENN AR C'HLEUZ;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
75;102-PEPINIERE D'ENTREPRISES DE MEZHEVEN;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
76;103-CENTRE TECHNIQUE MUNICIPAL;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
77;104-CENTRE TECHNIQUE MUNICIPAL;2;1;64525;31309;48,52 %;818;0;30491;10310;4389;4024;3172;2804;1274;1067;1018;655;418;381;276;236;174;169;124
